symbol=__memcpy
occurrence=1
start=0xffffc445e5e1ff40
stop=0xffffc445e5e20180

/boot/Image:     file format binary


Disassembly of section .data:

ffffc445e5e1ff40 <.data+0x146ff40>:
ffffc445e5e1ff40:	d503245f 	bti	c
ffffc445e5e1ff44:	8b020024 	add	x4, x1, x2
ffffc445e5e1ff48:	8b020005 	add	x5, x0, x2
ffffc445e5e1ff4c:	f102005f 	cmp	x2, #0x80
ffffc445e5e1ff50:	54000788 	b.hi	0xffffc445e5e20040  // b.pmore
ffffc445e5e1ff54:	f100805f 	cmp	x2, #0x20
ffffc445e5e1ff58:	540003c8 	b.hi	0xffffc445e5e1ffd0  // b.pmore
ffffc445e5e1ff5c:	f100405f 	cmp	x2, #0x10
ffffc445e5e1ff60:	540000c3 	b.cc	0xffffc445e5e1ff78  // b.lo, b.ul, b.last
ffffc445e5e1ff64:	a9401c26 	ldp	x6, x7, [x1]
ffffc445e5e1ff68:	a97f348c 	ldp	x12, x13, [x4, #-16]
ffffc445e5e1ff6c:	a9001c06 	stp	x6, x7, [x0]
ffffc445e5e1ff70:	a93f34ac 	stp	x12, x13, [x5, #-16]
ffffc445e5e1ff74:	d65f03c0 	ret
ffffc445e5e1ff78:	361800c2 	tbz	w2, #3, 0xffffc445e5e1ff90
ffffc445e5e1ff7c:	f9400026 	ldr	x6, [x1]
ffffc445e5e1ff80:	f85f8087 	ldur	x7, [x4, #-8]
ffffc445e5e1ff84:	f9000006 	str	x6, [x0]
ffffc445e5e1ff88:	f81f80a7 	stur	x7, [x5, #-8]
ffffc445e5e1ff8c:	d65f03c0 	ret
ffffc445e5e1ff90:	361000c2 	tbz	w2, #2, 0xffffc445e5e1ffa8
ffffc445e5e1ff94:	b9400026 	ldr	w6, [x1]
ffffc445e5e1ff98:	b85fc088 	ldur	w8, [x4, #-4]
ffffc445e5e1ff9c:	b9000006 	str	w6, [x0]
ffffc445e5e1ffa0:	b81fc0a8 	stur	w8, [x5, #-4]
ffffc445e5e1ffa4:	d65f03c0 	ret
ffffc445e5e1ffa8:	b4000102 	cbz	x2, 0xffffc445e5e1ffc8
ffffc445e5e1ffac:	d341fc4e 	lsr	x14, x2, #1
ffffc445e5e1ffb0:	39400026 	ldrb	w6, [x1]
ffffc445e5e1ffb4:	385ff08a 	ldurb	w10, [x4, #-1]
ffffc445e5e1ffb8:	386e6828 	ldrb	w8, [x1, x14]
ffffc445e5e1ffbc:	39000006 	strb	w6, [x0]
ffffc445e5e1ffc0:	382e6808 	strb	w8, [x0, x14]
ffffc445e5e1ffc4:	381ff0aa 	sturb	w10, [x5, #-1]
ffffc445e5e1ffc8:	d65f03c0 	ret
ffffc445e5e1ffcc:	d503201f 	nop
ffffc445e5e1ffd0:	a9401c26 	ldp	x6, x7, [x1]
ffffc445e5e1ffd4:	a9412428 	ldp	x8, x9, [x1, #16]
ffffc445e5e1ffd8:	a97e2c8a 	ldp	x10, x11, [x4, #-32]
ffffc445e5e1ffdc:	a97f348c 	ldp	x12, x13, [x4, #-16]
ffffc445e5e1ffe0:	f101005f 	cmp	x2, #0x40
ffffc445e5e1ffe4:	540000e8 	b.hi	0xffffc445e5e20000  // b.pmore
ffffc445e5e1ffe8:	a9001c06 	stp	x6, x7, [x0]
ffffc445e5e1ffec:	a9012408 	stp	x8, x9, [x0, #16]
ffffc445e5e1fff0:	a93e2caa 	stp	x10, x11, [x5, #-32]
ffffc445e5e1fff4:	a93f34ac 	stp	x12, x13, [x5, #-16]
ffffc445e5e1fff8:	d65f03c0 	ret
ffffc445e5e1fffc:	d503201f 	nop
ffffc445e5e20000:	a9423c2e 	ldp	x14, x15, [x1, #32]
ffffc445e5e20004:	a9434430 	ldp	x16, x17, [x1, #48]
ffffc445e5e20008:	f101805f 	cmp	x2, #0x60
ffffc445e5e2000c:	540000a9 	b.ls	0xffffc445e5e20020  // b.plast
ffffc445e5e20010:	a97c0c82 	ldp	x2, x3, [x4, #-64]
ffffc445e5e20014:	a97d1081 	ldp	x1, x4, [x4, #-48]
ffffc445e5e20018:	a93c0ca2 	stp	x2, x3, [x5, #-64]
ffffc445e5e2001c:	a93d10a1 	stp	x1, x4, [x5, #-48]
ffffc445e5e20020:	a9001c06 	stp	x6, x7, [x0]
ffffc445e5e20024:	a9012408 	stp	x8, x9, [x0, #16]
ffffc445e5e20028:	a9023c0e 	stp	x14, x15, [x0, #32]
