 Percent |	Source code & Disassembly of /home/y1/src/bpftime-offical-no-btf/build-map-path-x64-20260802/benchmark/uprobe/diagnostics/hash-map-path-layers for cycles:u (20982 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         : 0      0x336910 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)>:
    1.40 :   336910:        endbr64
    0.00 :   336914:        pushq   %rbp
    0.04 :   336915:        movq    %rsp, %rbp
    1.41 :   336918:        pushq   %r15
    0.01 :   33691a:        pushq   %r14
    0.06 :   33691c:        pushq   %r13
    0.09 :   33691e:        pushq   %r12
    1.34 :   336920:        pushq   %rbx
    0.02 :   336921:        subq    $0x28, %rsp
    0.13 :   336925:        movq    (%rdi), %r12
    1.13 :   336928:        movq    %rsi, -0x38(%rbp)
    0.01 :   33692c:        testq   %r12, %r12
    0.00 :   33692f:        je      0x336a10 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0x100>
    0.04 :   336935:        movq    %rsi, %rdx
    0.09 :   336938:        xorl    %eax, %eax
    1.29 :   33693a:        addq    %r12, %rsi
    0.00 :   33693d:        nopl    (%rax)
    1.55 :   336940:        movq    %rax, %rcx
    1.45 :   336943:        addq    $0x1, %rdx
    1.32 :   336947:        shlq    $0x5, %rcx
    1.63 :   33694b:        subq    %rax, %rcx
    1.55 :   33694e:        movzbl  -0x1(%rdx), %eax
    1.42 :   336952:        addq    %rcx, %rax
    1.52 :   336955:        cmpq    %rdx, %rsi
    0.00 :   336958:        jne     0x336940 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0x30>
    0.05 :   33695a:        movq    0x10(%rdi), %rbx
    0.08 :   33695e:        xorl    %edx, %edx
    1.33 :   336960:        movq    0x8(%rdi), %r15
    0.00 :   336964:        xorl    %r8d, %r8d
    0.05 :   336967:        divq    %rbx
   22.76 :   33696a:        movq    0x30(%rdi), %rax
    0.00 :   33696e:        movq    %rbx, -0x40(%rbp)
    0.35 :   336972:        addq    %r12, %r15
    0.00 :   336975:        addq    $0x4, %r15
    1.08 :   336979:        cmpq    $0x1, %rax
    0.00 :   33697d:        leaq    0x30(%rdi,%rax), %rax
    0.44 :   336982:        sete    %r8b
    0.00 :   336986:        subq    $0x1, %r8
    1.02 :   33698a:        movq    %r8, %rbx
    0.00 :   33698d:        andq    %rax, %rbx
    0.43 :   336990:        movq    %rdx, -0x48(%rbp)
    0.01 :   336994:        movq    %rdx, %r13
    1.12 :   336997:        jmp     0x3369c8 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0xb8>
    0.00 :   336999:        nopl    (%rax)
    3.62 :   3369a0:        movq    -0x38(%rbp), %rsi
    0.20 :   3369a4:        leaq    0x4(%rbx,%r14), %rdi
    0.77 :   3369a9:        movq    %r12, %rdx
    0.01 :   3369ac:        callq   0x2794b0 <_init+0x14b0>
    0.91 :   3369b1:        testl   %eax, %eax
    0.00 :   3369b3:        je      0x3369f0 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0xe0>
    0.01 :   3369b5:        leaq    0x1(%r13), %rax
    0.00 :   3369b9:        xorl    %edx, %edx
    3.02 :   3369bb:        divq    -0x40(%rbp)
   28.45 :   3369bf:        movq    %rdx, %r13
    0.02 :   3369c2:        cmpq    %rdx, -0x48(%rbp)
    0.00 :   3369c6:        je      0x3369d7 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0xc7>
    0.00 :   3369c8:        movq    %r13, %r14
    0.41 :   3369cb:        imulq   %r15, %r14
    2.87 :   3369cf:        movl    (%rbx,%r14), %eax
    8.61 :   3369d3:        testl   %eax, %eax
    0.00 :   3369d5:        jne     0x3369a0 <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0x90>
    0.00 :   3369d7:        addq    $0x28, %rsp
    0.00 :   3369db:        xorl    %eax, %eax
    0.00 :   3369dd:        popq    %rbx
    0.00 :   3369de:        popq    %r12
    0.00 :   3369e0:        popq    %r13
    0.00 :   3369e2:        popq    %r14
    0.00 :   3369e4:        popq    %r15
    0.00 :   3369e6:        popq    %rbp
    0.00 :   3369e7:        retq
    0.00 :   3369e8:        nopl    (%rax,%rax)
    1.57 :   3369f0:        addq    $0x28, %rsp
    0.04 :   3369f4:        leaq    0x4(%r12,%r14), %rax
    0.08 :   3369f9:        addq    %rbx, %rax
    0.05 :   3369fc:        popq    %rbx
    1.72 :   3369fd:        popq    %r12
    0.02 :   3369ff:        popq    %r13
    0.06 :   336a01:        popq    %r14
    0.00 :   336a03:        popq    %r15
    1.32 :   336a05:        popq    %rbp
    0.00 :   336a06:        retq
    0.00 :   336a07:        nopw    (%rax,%rax)
    0.00 :   336a10:        xorl    %eax, %eax
    0.00 :   336a12:        jmp     0x33695a <bpftime::fix_size_hash_map_impl::elem_lookup(void const*)+0x4a>
