The target architecture is set to "i386:x86-64".
[New LWP 1]
Core was generated by `BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=70d1638d-a276-4f5a-a366-b47'.
#0  0x0000000000000000 in ?? ()
   0xffffffffb9100b60:	nopl   0x0(%rax,%rax,1)
   0xffffffffb9100b65:	mov    %rcx,%rax
   0xffffffffb9100b68:	and    $0xfffffffffffffffb,%rax
   0xffffffffb9100b6c:	cmp    $0x2,%rax
   0xffffffffb9100b70:	ja     0xffffffffb9100c7c
   0xffffffffb9100b76:	mov    (%rsi),%eax
   0xffffffffb9100b78:	cmp    0x44(%rdi),%eax
   0xffffffffb9100b7b:	jae    0xffffffffb9100c96
   0xffffffffb9100b81:	test   $0x1,%cl
   0xffffffffb9100b84:	jne    0xffffffffb9100cb0
   0xffffffffb9100b8a:	and    $0x4,%ecx
   0xffffffffb9100b8d:	jne    0xffffffffb9100c60
   0xffffffffb9100b93:	push   %rbp
   0xffffffffb9100b94:	mov    %rdx,%r9
   0xffffffffb9100b97:	mov    %rsp,%rbp
   0xffffffffb9100b9a:	push   %rbx
   0xffffffffb9100b9b:	mov    %rdi,%rbx
   0xffffffffb9100b9e:	sub    $0x8,%rsp
   0xffffffffb9100ba2:	and    0x124(%rdi),%eax
   0xffffffffb9100ba8:	cmpl   $0x6,0x38(%rdi)
   0xffffffffb9100bac:	je     0xffffffffb9100c16
   0xffffffffb9100bae:	mov    0x120(%rdi),%edx
   0xffffffffb9100bb4:	imul   %rdx,%rax
   0xffffffffb9100bb8:	lea    0x130(%rdi,%rax,1),%rsi
   0xffffffffb9100bc0:	test   %rcx,%rcx
   0xffffffffb9100bc3:	jne    0xffffffffb9100c02
   0xffffffffb9100bc5:	mov    0x40(%rdi),%ecx
   0xffffffffb9100bc8:	mov    0x58(%rdi),%rdi
   0xffffffffb9100bcc:	xor    %r8d,%r8d
   0xffffffffb9100bcf:	mov    %r9,%rdx
   0xffffffffb9100bd2:	mov    %rsi,-0x10(%rbp)
   0xffffffffb9100bd6:	call   0xffffffffb9100350
   0xffffffffb9100bdb:	mov    -0x10(%rbp),%rsi
   0xffffffffb9100bdf:	mov    0x58(%rbx),%rdi
   0xffffffffb9100be3:	call   0xffffffffb90ac900
   0xffffffffb9100be8:	mov    -0x8(%rbp),%rbx
   0xffffffffb9100bec:	xor    %eax,%eax
   0xffffffffb9100bee:	leave
   0xffffffffb9100bef:	xor    %edx,%edx
   0xffffffffb9100bf1:	xor    %ecx,%ecx
   0xffffffffb9100bf3:	xor    %esi,%esi
   0xffffffffb9100bf5:	xor    %edi,%edi
   0xffffffffb9100bf7:	xor    %r8d,%r8d
   0xffffffffb9100bfa:	xor    %r9d,%r9d
   0xffffffffb9100bfd:	ret
   0xffffffffb9100bfe:	int3
   0xffffffffb9100bff:	int3
   0xffffffffb9100c00:	int3
   0xffffffffb9100c01:	int3
   0xffffffffb9100c02:	xor    %ecx,%ecx
   0xffffffffb9100c04:	mov    %r9,%rdx
   0xffffffffb9100c07:	mov    %rsi,-0x10(%rbp)
   0xffffffffb9100c0b:	call   0xffffffffb90ec210
   0xffffffffb9100c10:	mov    -0x10(%rbp),%rsi
   0xffffffffb9100c14:	jmp    0xffffffffb9100bdf
   0xffffffffb9100c16:	mov    0x130(%rdi,%rax,8),%rsi
   0xffffffffb9100c1e:	mov    0x40(%rdi),%ecx
   0xffffffffb9100c21:	xor    %r8d,%r8d
   0xffffffffb9100c24:	mov    0x58(%rdi),%rdi
   0xffffffffb9100c28:	add    %gs:0x2d173f8(%rip),%rsi        # 0xffffffffbbe18028
   0xffffffffb9100c30:	mov    %rsi,-0x10(%rbp)
   0xffffffffb9100c34:	call   0xffffffffb9100350
   0xffffffffb9100c39:	mov    0x58(%rbx),%rdi
   0xffffffffb9100c3d:	mov    -0x10(%rbp),%rsi
   0xffffffffb9100c41:	call   0xffffffffb90ac900
   0xffffffffb9100c46:	mov    -0x8(%rbp),%rbx
   0xffffffffb9100c4a:	xor    %eax,%eax
   0xffffffffb9100c4c:	leave
   0xffffffffb9100c4d:	xor    %edx,%edx
   0xffffffffb9100c4f:	xor    %ecx,%ecx
   0xffffffffb9100c51:	xor    %esi,%esi
   0xffffffffb9100c53:	xor    %edi,%edi
   0xffffffffb9100c55:	xor    %r8d,%r8d
   0xffffffffb9100c58:	xor    %r9d,%r9d
   0xffffffffb9100c5b:	ret
   0xffffffffb9100c5c:	int3
   0xffffffffb9100c5d:	int3
   0xffffffffb9100c5e:	int3
   0xffffffffb9100c5f:	int3
   0xffffffffb9100c60:	mov    0x58(%rdi),%rsi
   0xffffffffb9100c64:	cmp    $0xfffffffffffff000,%rsi
   0xffffffffb9100c6b:	ja     0xffffffffb9100c7c
   0xffffffffb9100c6d:	test   %rsi,%rsi
   0xffffffffb9100c70:	je     0xffffffffb9100c7c
   0xffffffffb9100c72:	testb  $0x1,0x4(%rsi)
   0xffffffffb9100c76:	jne    0xffffffffb9100b93
   0xffffffffb9100c7c:	mov    $0xffffffffffffffea,%rax
   0xffffffffb9100c83:	xor    %edx,%edx
   0xffffffffb9100c85:	xor    %ecx,%ecx
   0xffffffffb9100c87:	xor    %esi,%esi
   0xffffffffb9100c89:	xor    %edi,%edi
   0xffffffffb9100c8b:	xor    %r8d,%r8d
   0xffffffffb9100c8e:	xor    %r9d,%r9d
   0xffffffffb9100c91:	ret
   0xffffffffb9100c92:	int3
   0xffffffffb9100c93:	int3
   0xffffffffb9100c94:	int3
   0xffffffffb9100c95:	int3
   0xffffffffb9100c96:	mov    $0xfffffffffffffff9,%rax
   0xffffffffb9100c9d:	xor    %edx,%edx
