 Percent |	Source code & Disassembly of /home/y1/src/bpftime-offical-no-btf/build-map-path-x64-20260802/benchmark/uprobe/diagnostics/hash-map-path-layers for cycles:u (26789 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         : 0      0x383780 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]>:
    1.56 :   383780:        endbr64
    0.03 :   383784:        pushq   %rbp
    0.09 :   383785:        movq    %rdi, %r8
    1.03 :   383788:        movq    %rsp, %rbp
    0.00 :   38378b:        pushq   %r15
    0.47 :   38378d:        pushq   %r14
    1.27 :   38378f:        pushq   %r13
    0.24 :   383791:        pushq   %r12
    0.07 :   383793:        pushq   %rbx
    0.15 :   383794:        subq    $0x48, %rsp
    0.94 :   383798:        movq    (%rdi), %r12
    0.03 :   38379b:        movq    %rdx, -0x50(%rbp)
    0.15 :   38379f:        testq   %r12, %r12
    0.00 :   3837a2:        je      0x383960 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0x1e0>
    1.01 :   3837a8:        movq    %rsi, %rdx
    0.06 :   3837ab:        leaq    (%r12,%rsi), %rdi
    0.01 :   3837af:        xorl    %eax, %eax
    0.15 :   3837b1:        nopl    (%rax)
    1.16 :   3837b8:        movq    %rax, %rcx
    1.29 :   3837bb:        addq    $0x1, %rdx
    1.15 :   3837bf:        shlq    $0x5, %rcx
    1.15 :   3837c3:        subq    %rax, %rcx
    1.08 :   3837c6:        movzbl  -0x1(%rdx), %eax
    1.14 :   3837ca:        addq    %rcx, %rax
    1.18 :   3837cd:        cmpq    %rdx, %rdi
    0.00 :   3837d0:        jne     0x3837b8 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0x38>
    0.87 :   3837d2:        movq    0x10(%r8), %rcx
    0.03 :   3837d6:        xorl    %edx, %edx
    0.02 :   3837d8:        xorl    %r14d, %r14d
    0.16 :   3837db:        leaq    0x30(%r8), %r10
    1.01 :   3837df:        movq    0x8(%r8), %r9
    0.06 :   3837e3:        movq    %r12, -0x38(%rbp)
    0.02 :   3837e7:        divq    %rcx
   24.47 :   3837ea:        movq    0x30(%r8), %rax
    0.00 :   3837ee:        movq    %rcx, -0x48(%rbp)
    0.13 :   3837f2:        movq    %r9, -0x68(%rbp)
    0.02 :   3837f6:        movq    %r10, -0x58(%rbp)
    1.01 :   3837fa:        movq    %r8, -0x60(%rbp)
    0.00 :   3837fe:        movq    %rsi, -0x40(%rbp)
    0.09 :   383802:        cmpq    $0x1, %rax
    0.01 :   383806:        leaq    0x4(%r12,%r9), %r15
    1.07 :   38380b:        sete    %r14b
    0.00 :   38380f:        addq    %r10, %rax
