The target architecture is set to "i386:x86-64".
[New LWP 1]
Core was generated by `BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=70d1638d-a276-4f5a-a366-b47'.
#0  0x0000000000000000 in ?? ()
   0xffffffffb9100350:	push   %rbp
   0xffffffffb9100351:	mov    %rsp,%rbp
   0xffffffffb9100354:	push   %r15
   0xffffffffb9100356:	push   %r14
   0xffffffffb9100358:	push   %r13
   0xffffffffb910035a:	mov    %rdx,%r13
   0xffffffffb910035d:	push   %r12
   0xffffffffb910035f:	push   %rbx
   0xffffffffb9100360:	sub    $0x10,%rsp
   0xffffffffb9100364:	mov    %rsi,-0x30(%rbp)
   0xffffffffb9100368:	mov    %ecx,-0x34(%rbp)
   0xffffffffb910036b:	test   %rdi,%rdi
   0xffffffffb910036e:	je     0xffffffffb91003fc
   0xffffffffb9100374:	mov    %rdi,%r15
   0xffffffffb9100377:	cmp    $0xfffffffffffff000,%rdi
   0xffffffffb910037e:	ja     0xffffffffb91003fc
   0xffffffffb9100380:	mov    (%rdi),%edx
   0xffffffffb9100382:	xor    %r14d,%r14d
   0xffffffffb9100385:	xor    %eax,%eax
   0xffffffffb9100387:	test   %edx,%edx
   0xffffffffb9100389:	je     0xffffffffb91003cd
   0xffffffffb910038b:	movslq %r14d,%rdx
   0xffffffffb910038e:	mov    %eax,%esi
   0xffffffffb9100390:	add    $0x1,%r14d
   0xffffffffb9100394:	lea    (%rdx,%rdx,2),%rbx
   0xffffffffb9100398:	shl    $0x4,%rbx
   0xffffffffb910039c:	add    %r15,%rbx
   0xffffffffb910039f:	mov    0x20(%rbx),%r12d
   0xffffffffb91003a3:	mov    %r12d,%edx
   0xffffffffb91003a6:	sub    %eax,%edx
   0xffffffffb91003a8:	mov    -0x30(%rbp),%rax
   0xffffffffb91003ac:	lea    (%rax,%rsi,1),%rdi
   0xffffffffb91003b0:	add    %r13,%rsi
   0xffffffffb91003b3:	call   0xffffffffba11cf20
   0xffffffffb91003b8:	mov    %r12d,%eax
   0xffffffffb91003bb:	add    0x24(%rbx),%eax
   0xffffffffb91003be:	cmp    (%r15),%r14d
   0xffffffffb91003c1:	jb     0xffffffffb910038b
   0xffffffffb91003c3:	sub    %eax,-0x34(%rbp)
   0xffffffffb91003c6:	add    %rax,%r13
   0xffffffffb91003c9:	add    %rax,-0x30(%rbp)
   0xffffffffb91003cd:	mov    -0x30(%rbp),%rdi
   0xffffffffb91003d1:	mov    %r13,%rsi
   0xffffffffb91003d4:	mov    -0x34(%rbp),%edx
   0xffffffffb91003d7:	call   0xffffffffba11cf20
   0xffffffffb91003dc:	add    $0x10,%rsp
   0xffffffffb91003e0:	pop    %rbx
   0xffffffffb91003e1:	pop    %r12
   0xffffffffb91003e3:	pop    %r13
   0xffffffffb91003e5:	pop    %r14
   0xffffffffb91003e7:	pop    %r15
   0xffffffffb91003e9:	pop    %rbp
   0xffffffffb91003ea:	xor    %eax,%eax
   0xffffffffb91003ec:	xor    %edx,%edx
   0xffffffffb91003ee:	xor    %ecx,%ecx
   0xffffffffb91003f0:	xor    %esi,%esi
   0xffffffffb91003f2:	xor    %edi,%edi
   0xffffffffb91003f4:	xor    %r8d,%r8d
   0xffffffffb91003f7:	ret
   0xffffffffb91003f8:	int3
   0xffffffffb91003f9:	int3
   0xffffffffb91003fa:	int3
   0xffffffffb91003fb:	int3
   0xffffffffb91003fc:	test   %r8b,%r8b
   0xffffffffb91003ff:	je     0xffffffffb91003cd
   0xffffffffb9100401:	mov    -0x34(%rbp),%r14d
   0xffffffffb9100405:	xor    %eax,%eax
   0xffffffffb9100407:	sub    $0x1,%r14d
   0xffffffffb910040b:	or     $0x7,%r14d
   0xffffffffb910040f:	lea    0x1(%r14),%edx
   0xffffffffb9100413:	mov    %edx,%ecx
   0xffffffffb9100415:	shr    $0x3,%ecx
   0xffffffffb9100418:	shr    $0x3,%edx
   0xffffffffb910041b:	je     0xffffffffb91003dc
   0xffffffffb910041d:	nopl   (%rax)
   0xffffffffb9100420:	mov    0x0(%r13,%rax,8),%rdx
   0xffffffffb9100425:	mov    -0x30(%rbp),%rdi
   0xffffffffb9100429:	mov    %rdx,(%rdi,%rax,8)
   0xffffffffb910042d:	add    $0x1,%rax
   0xffffffffb9100431:	cmp    %rcx,%rax
   0xffffffffb9100434:	jne    0xffffffffb9100420
   0xffffffffb9100436:	jmp    0xffffffffb91003dc
   0xffffffffb9100438:	nopl   0x0(%rax,%rax,1)
   0xffffffffb9100440:	nop
   0xffffffffb9100441:	nop
   0xffffffffb9100442:	nop
   0xffffffffb9100443:	nop
   0xffffffffb9100444:	nop
   0xffffffffb9100445:	nop
   0xffffffffb9100446:	nop
   0xffffffffb9100447:	nop
   0xffffffffb9100448:	nop
   0xffffffffb9100449:	nop
   0xffffffffb910044a:	nop
   0xffffffffb910044b:	nop
   0xffffffffb910044c:	nop
   0xffffffffb910044d:	nop
   0xffffffffb910044e:	nop
   0xffffffffb910044f:	nop
   0xffffffffb9100450:	test   %rdi,%rdi
