The target architecture is set to "i386:x86-64".
[New LWP 1]
Core was generated by `BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=70d1638d-a276-4f5a-a366-b47'.
#0  0x0000000000000000 in ?? ()
   0xffffffffb90ac900:	nopl   0x0(%rax,%rax,1)
   0xffffffffb90ac905:	test   %rdi,%rdi
   0xffffffffb90ac908:	je     0xffffffffb90acb41
   0xffffffffb90ac90e:	cmp    $0xfffffffffffff000,%rdi
   0xffffffffb90ac915:	ja     0xffffffffb90acb41
   0xffffffffb90ac91b:	mov    (%rdi),%eax
   0xffffffffb90ac91d:	test   %eax,%eax
   0xffffffffb90ac91f:	je     0xffffffffb90acb41
   0xffffffffb90ac925:	push   %rbp
   0xffffffffb90ac926:	mov    %rsp,%rbp
   0xffffffffb90ac929:	push   %r14
   0xffffffffb90ac92b:	mov    %rsi,%r14
   0xffffffffb90ac92e:	push   %r13
   0xffffffffb90ac930:	mov    %rdi,%r13
   0xffffffffb90ac933:	push   %r12
   0xffffffffb90ac935:	xor    %r12d,%r12d
   0xffffffffb90ac938:	push   %rbx
   0xffffffffb90ac939:	lea    0x20(%rdi),%rbx
   0xffffffffb90ac93d:	sub    $0x10,%rsp
   0xffffffffb90ac941:	jmp    0xffffffffb90ac975
   0xffffffffb90ac943:	cmp    $0x8,%eax
   0xffffffffb90ac946:	je     0xffffffffb90ac9fd
   0xffffffffb90ac94c:	ja     0xffffffffb90ac9e2
   0xffffffffb90ac952:	cmp    $0x2,%eax
   0xffffffffb90ac955:	je     0xffffffffb90acade
   0xffffffffb90ac95b:	cmp    $0x4,%eax
   0xffffffffb90ac95e:	jne    0xffffffffb90acb01
   0xffffffffb90ac964:	movq   $0x0,(%rdi)
   0xffffffffb90ac96b:	add    $0x1,%r12d
   0xffffffffb90ac96f:	cmp    0x0(%r13),%r12d
   0xffffffffb90ac973:	jae    0xffffffffb90ac9c4
   0xffffffffb90ac975:	movslq %r12d,%rax
   0xffffffffb90ac978:	lea    (%rax,%rax,2),%rcx
   0xffffffffb90ac97c:	shl    $0x4,%rcx
   0xffffffffb90ac980:	add    %rbx,%rcx
   0xffffffffb90ac983:	mov    (%rcx),%eax
   0xffffffffb90ac985:	lea    (%r14,%rax,1),%rdi
   0xffffffffb90ac989:	mov    0x8(%rcx),%eax
   0xffffffffb90ac98c:	cmp    $0x80,%eax
   0xffffffffb90ac991:	je     0xffffffffb90aca5b
   0xffffffffb90ac997:	jbe    0xffffffffb90ac943
   0xffffffffb90ac999:	cmp    $0x800,%eax
   0xffffffffb90ac99e:	je     0xffffffffb90aca7a
   0xffffffffb90ac9a4:	ja     0xffffffffb90aca3b
   0xffffffffb90ac9aa:	cmp    $0x400,%eax
   0xffffffffb90ac9af:	jne    0xffffffffb90acae8
   0xffffffffb90ac9b5:	call   0xffffffffb90ece70
   0xffffffffb90ac9ba:	add    $0x1,%r12d
   0xffffffffb90ac9be:	cmp    0x0(%r13),%r12d
   0xffffffffb90ac9c2:	jb     0xffffffffb90ac975
   0xffffffffb90ac9c4:	add    $0x10,%rsp
   0xffffffffb90ac9c8:	pop    %rbx
   0xffffffffb90ac9c9:	pop    %r12
   0xffffffffb90ac9cb:	pop    %r13
   0xffffffffb90ac9cd:	pop    %r14
   0xffffffffb90ac9cf:	pop    %rbp
   0xffffffffb90ac9d0:	xor    %eax,%eax
   0xffffffffb90ac9d2:	xor    %edx,%edx
   0xffffffffb90ac9d4:	xor    %ecx,%ecx
   0xffffffffb90ac9d6:	xor    %esi,%esi
   0xffffffffb90ac9d8:	xor    %edi,%edi
   0xffffffffb90ac9da:	xor    %r8d,%r8d
   0xffffffffb90ac9dd:	ret
   0xffffffffb90ac9de:	int3
   0xffffffffb90ac9df:	int3
   0xffffffffb90ac9e0:	int3
   0xffffffffb90ac9e1:	int3
   0xffffffffb90ac9e2:	cmp    $0x20,%eax
   0xffffffffb90ac9e5:	je     0xffffffffb90acabf
   0xffffffffb90ac9eb:	cmp    $0x40,%eax
   0xffffffffb90ac9ee:	je     0xffffffffb90ac96b
   0xffffffffb90ac9f4:	cmp    $0x10,%eax
   0xffffffffb90ac9f7:	jne    0xffffffffb90acafa
   0xffffffffb90ac9fd:	xor    %r8d,%r8d
   0xffffffffb90aca00:	xchg   %r8,(%rdi)
   0xffffffffb90aca03:	test   %r8,%r8
   0xffffffffb90aca06:	je     0xffffffffb90ac96b
   0xffffffffb90aca0c:	mov    0x10(%rcx),%rdi
   0xffffffffb90aca10:	mov    %rcx,-0x28(%rbp)
   0xffffffffb90aca14:	mov    %r8,-0x30(%rbp)
   0xffffffffb90aca18:	call   0xffffffffb91245d0
   0xffffffffb90aca1d:	mov    -0x28(%rbp),%rcx
   0xffffffffb90aca21:	test   %al,%al
   0xffffffffb90aca23:	je     0xffffffffb90acb0b
   0xffffffffb90aca29:	mov    0x20(%rcx),%rax
   0xffffffffb90aca2d:	mov    -0x30(%rbp),%rdi
   0xffffffffb90aca31:	cs cs cs call *%rax
   0xffffffffb90aca36:	jmp    0xffffffffb90ac96b
   0xffffffffb90aca3b:	cmp    $0x1000,%eax
   0xffffffffb90aca40:	je     0xffffffffb90ac96b
   0xffffffffb90aca46:	cmp    $0x2000,%eax
   0xffffffffb90aca4b:	jne    0xffffffffb90acafa
   0xffffffffb90aca51:	call   0xffffffffb90f09d0
   0xffffffffb90aca56:	jmp    0xffffffffb90ac96b
   0xffffffffb90aca5b:	movslq 0x8(%r13),%rdx
   0xffffffffb90aca5f:	test   %edx,%edx
   0xffffffffb90aca61:	js     0xffffffffb90acb53
   0xffffffffb90aca67:	mov    %rdi,%rsi
   0xffffffffb90aca6a:	add    %r14,%rdx
   0xffffffffb90aca6d:	mov    %rcx,%rdi
